DisplayName (class=java.lang.String)
c_2-hydroxyhippurate+%28salicylurate%29 = 2-hydroxyhippurate+%28salicylurate%29
c_2-hydroxyadipate = 2-hydroxyadipate
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = 1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29*
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%284%29*
c_Unknown+-+24765 = Unknown+-+24765
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29*
c_N-carbamoylaspartate = N-carbamoylaspartate
c_5-hydroxylysine = 5-hydroxylysine
c_9%2C10-DiHOME = 9%2C10-DiHOME
c_1-pentadecanoyl-GPC+%2815%3A0%29* = 1-pentadecanoyl-GPC+%2815%3A0%29*
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29*
c_N-acetylaspartate+%28NAA%29 = N-acetylaspartate+%28NAA%29
c_alpha-CEHC+sulfate = alpha-CEHC+sulfate
c_O-sulfo-L-tyrosine = O-sulfo-L-tyrosine
c_N-acetylleucine = N-acetylleucine
c_hexanoylglycine = hexanoylglycine
c_N-acetylhistidine = N-acetylhistidine
c_Unknown+-+11787 = Unknown+-+11787
c_Unknown+-+12636 = Unknown+-+12636
c_Unknown+-+21341 = Unknown+-+21341
c_Unknown+-+10458 = Unknown+-+10458
c_Unknown+-+11549 = Unknown+-+11549
c_Unknown+-+13728 = Unknown+-+13728
c_Unknown+-+13729 = Unknown+-+13729
c_3-indoxyl+sulfate = 3-indoxyl+sulfate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D*
c_Unknown+-+11308 = Unknown+-+11308
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = 1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29*
c_ibuprofen+acyl+glucuronide = ibuprofen+acyl+glucuronide
c_threonine = threonine
c_2-hydroxyibuprofen = 2-hydroxyibuprofen
c_3-methyl-2-oxovalerate = 3-methyl-2-oxovalerate
c_Unknown+-+11795 = Unknown+-+11795
c_1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29* = 1-palmitoyl-2-oleoyl-GPI+%2816%3A0%2F18%3A1%29*
c_phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29* = phosphatidylcholine+%2818%3A0%2F20%3A5%2C+16%3A0%2F22%3A5n6%29*
p_Glycerolipid+Metabolism+ = Glycerolipid+Metabolism+
c_urate = urate
c_bradykinin%2C+des-arg%289%29 = bradykinin%2C+des-arg%289%29
c_7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29 = 7-alpha-hydroxy-3-oxo-4-cholestenoate+%287-Hoca%29
c_Unknown+-+21353 = Unknown+-+21353
c_Unknown+-+11315 = Unknown+-+11315
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = 2-hydroxybutyrate%2F2-hydroxyisobutyrate
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = 1-dihomo-linolenylglycerol+%2820%3A3%29
c_stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D* = stearoyl-arachidonoyl-glycerol+%2818%3A0%2F20%3A4%29+%5B1%5D*
c_N-formylanthranilic+acid = N-formylanthranilic+acid
c_Unknown+-+21327 = Unknown+-+21327
p_Riboflavin+Metabolism = Riboflavin+Metabolism
c_indole-3-carboxylic+acid = indole-3-carboxylic+acid
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29*
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29*
c_Unknown+-+12851 = Unknown+-+12851
c_Unknown+-+24832 = Unknown+-+24832
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = 1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29*
c_behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29* = behenoyl+sphingomyelin+%28d18%3A1%2F22%3A0%29*
c_1-oleoylglycerol+%2818%3A1%29 = 1-oleoylglycerol+%2818%3A1%29
c_gamma-tocopherol%2Fbeta-tocopherol = gamma-tocopherol%2Fbeta-tocopherol
c_dimethyl+sulfone = dimethyl+sulfone
c_tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29* = tricosanoyl+sphingomyelin+%28d18%3A1%2F23%3A0%29*
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = N-acetyl-aspartyl-glutamate+%28NAAG%29
c_laurate+%2812%3A0%29 = laurate+%2812%3A0%29
c_azelate+%28C9-DC%29 = azelate+%28C9-DC%29
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = sulfate+of+piperine+metabolite+C18H21NO3+%281%29*
c_1-palmitoleoylglycerol+%2816%3A1%29* = 1-palmitoleoylglycerol+%2816%3A1%29*
c_Unknown+-+24831 = Unknown+-+24831
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29*
sp_Xenobiotics = Xenobiotics
c_Unknown+-+11522 = Unknown+-+11522
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29*
p_Fatty+Acid%2C+Amino = Fatty+Acid%2C+Amino
c_1-oleoyl-GPE+%2818%3A1%29 = 1-oleoyl-GPE+%2818%3A1%29
c_pantothenate = pantothenate
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = 1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29*
c_phytanate = phytanate
c_margarate+%2817%3A0%29 = margarate+%2817%3A0%29
c_Unknown+-+21339 = Unknown+-+21339
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = 1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29*
c_Unknown+-+11530 = Unknown+-+11530
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29*
c_1-palmitoyl-GPI+%2816%3A0%29 = 1-palmitoyl-GPI+%2816%3A0%29
c_gamma-glutamylthreonine = gamma-glutamylthreonine
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = 1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29
c_Unknown+-+23997 = Unknown+-+23997
c_phenylacetate = phenylacetate
c_5-%28galactosylhydroxy%29-L-lysine = 5-%28galactosylhydroxy%29-L-lysine
c_Unknown+-+24849 = Unknown+-+24849
c_docosadioate+%28C22-DC%29 = docosadioate+%28C22-DC%29
c_oxalate+%28ethanedioate%29 = oxalate+%28ethanedioate%29
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29*
c_N-trimethyl+5-aminovalerate = N-trimethyl+5-aminovalerate
c_gamma-glutamylglycine = gamma-glutamylglycine
c_ursodeoxycholate = ursodeoxycholate
c_arachidonoylcholine = arachidonoylcholine
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = 1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29*
p_Guanidino+and+Acetamido+Metabolism = Guanidino+and+Acetamido+Metabolism
c_ribulonate%2Fxylulonate* = ribulonate%2Fxylulonate*
c_I-urobilinogen = I-urobilinogen
c_hippurate = hippurate
c_4-imidazoleacetate = 4-imidazoleacetate
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = 1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29*
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = 1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29*
c_2-stearoyl-GPI+%2818%3A0%29* = 2-stearoyl-GPI+%2818%3A0%29*
c_3-hydroxystearate = 3-hydroxystearate
c_gamma-glutamylvaline = gamma-glutamylvaline
c_Unknown+-+24813 = Unknown+-+24813
c_umbelliferone+sulfate = umbelliferone+sulfate
c_ribonate = ribonate
c_Unknown+-+12839 = Unknown+-+12839
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Pyrimidine+Metabolism%2C+Cytidine+containing
c_1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPC+%2816%3A0%2F20%3A3n3+or+6%29*
c_9-hydroxystearate = 9-hydroxystearate
c_suberoylcarnitine+%28C8-DC%29 = suberoylcarnitine+%28C8-DC%29
c_4-guanidinobutanoate = 4-guanidinobutanoate
c_piperine = piperine
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = 1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29*
c_Unknown+-+21319 = Unknown+-+21319
c_Unknown+-+21315 = Unknown+-+21315
p_Carnitine+Metabolism = Carnitine+Metabolism
c_1-linoleoyl-GPE+%2818%3A2%29* = 1-linoleoyl-GPE+%2818%3A2%29*
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = 1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29*
c_Unknown+-+21312 = Unknown+-+21312
c_Unknown+-+21796 = Unknown+-+21796
c_Unknown+-+23974 = Unknown+-+23974
c_alpha-ketoglutarate = alpha-ketoglutarate
c_Unknown+-+17299 = Unknown+-+17299
c_1-heptadecenoyl-GPC+%2817%3A1%29* = 1-heptadecenoyl-GPC+%2817%3A1%29*
p_Vitamin+B6+Metabolism = Vitamin+B6+Metabolism
c_Unknown+-+23739 = Unknown+-+23739
c_cysteine+s-sulfate = cysteine+s-sulfate
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29*
c_21-hydroxypregnenolone+disulfate = 21-hydroxypregnenolone+disulfate
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29
c_phenol+sulfate = phenol+sulfate
c_Unknown+-+21310 = Unknown+-+21310
c_cyclo%28pro-val%29 = cyclo%28pro-val%29
p_Mevalonate+Metabolism = Mevalonate+Metabolism
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29
c_Unknown+-+21792 = Unknown+-+21792
c_Unknown+-+12844 = Unknown+-+12844
c_Unknown+-+12847 = Unknown+-+12847
c_Unknown+-+12846 = Unknown+-+12846
c_O-acetylhomoserine = O-acetylhomoserine
c_Unknown+-+12849 = Unknown+-+12849
c_3-methylhistidine = 3-methylhistidine
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D*
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D*
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29
c_pipecolate = pipecolate
c_2-hydroxydecanoate = 2-hydroxydecanoate
c_eicosenoate+%2820%3A1%29 = eicosenoate+%2820%3A1%29
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = sphingomyelin+%28d18%3A2%2F18%3A1%29*
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29*
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = 1-arachidonoyl-GPC+%2820%3A4n6%29*
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing
c_adenine = adenine
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Fatty+Acid+Metabolism+%28Acyl+Glutamine%29
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D*
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D*
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = sulfate+of+piperine+metabolite+C18H21NO3+%283%29*
c_stearoyl+ethanolamide = stearoyl+ethanolamide
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism
c_Unknown+-+12812 = Unknown+-+12812
c_paraxanthine = paraxanthine
c_gamma-glutamyl-epsilon-lysine = gamma-glutamyl-epsilon-lysine
c_Unknown+-+12816 = Unknown+-+12816
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29
c_3-methylglutaconate = 3-methylglutaconate
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29
c_inosine = inosine
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = dehydroisoandrosterone+sulfate+%28DHEA-S%29
c_N-acetylglutamate = N-acetylglutamate
p_Phenylalanine+Metabolism = Phenylalanine+Metabolism
c_1-linolenoyl-GPE+%2818%3A3%29* = 1-linolenoyl-GPE+%2818%3A3%29*
c_Unknown+-+12822 = Unknown+-+12822
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = 1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = 1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29*
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29
c_heptanoate+%287%3A0%29 = heptanoate+%287%3A0%29
c_Unknown+-+22834 = Unknown+-+22834
2934471 = ornithine
c_3-%283-hydroxyphenyl%29propionate+sulfate = 3-%283-hydroxyphenyl%29propionate+sulfate
2934472 = H2O
c_citrate = citrate
c_Unknown+-+21742 = Unknown+-+21742
c_lactate = lactate
p_Phosphatidylserine+%28PS%29 = Phosphatidylserine+%28PS%29
2934470 = Co2%2B
p_Fatty+Acid%2C+Monohydroxy = Fatty+Acid%2C+Monohydroxy
c_pentadecanoate+%2815%3A0%29 = pentadecanoate+%2815%3A0%29
c_sphingosine = sphingosine
2934476 = glutamate
2934473 = 2.6.1.13
c_3-hydroxyisobutyrate = 3-hydroxyisobutyrate
c_Unknown+-+16397 = Unknown+-+16397
c_carboxyibuprofen = carboxyibuprofen
c_isoeugenol+sulfate = isoeugenol+sulfate
2934479 = 6.3.4.16
c_glycerol+3-phosphate = glycerol+3-phosphate
c_glycolithocholate = glycolithocholate
2934477 = PLP
2934478 = alpha-KG
c_indolepropionate = indolepropionate
c_carboxyethyl-GABA = carboxyethyl-GABA
c_ferulic+acid+4-sulfate = ferulic+acid+4-sulfate
c_5-methyluridine+%28ribothymidine%29 = 5-methyluridine+%28ribothymidine%29
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29*
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29*
c_sphinganine = sphinganine
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29
c_2-hydroxyphenylacetate = 2-hydroxyphenylacetate
c_hydantoin-5-propionic+acid = hydantoin-5-propionic+acid
c_gamma-glutamylglutamate = gamma-glutamylglutamate
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = 1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29*
c_Unknown+-+19438 = Unknown+-+19438
c_N-%282-furoyl%29glycine = N-%282-furoyl%29glycine
2934460 = H%2B
c_pregnenolone+sulfate = pregnenolone+sulfate
2934461 = NADH
c_Unknown+-+21752 = Unknown+-+21752
2934465 = L-glutamate+gamma-semialdehyde
2934462 = H2O
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = 1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29*
c_biliverdin = biliverdin
2934463 = NAD%2B
2934468 = arginine
2934469 = urea
c_behenoylcarnitine+%28C22%29* = behenoylcarnitine+%28C22%29*
2934466 = 3.5.3.1
c_Unknown+-+17010 = Unknown+-+17010
2934467 = Mn2%2B
c_alpha-ketoglutaramate* = alpha-ketoglutaramate*
sp_Lipid = Lipid
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Urea+cycle%3B+Arginine+and+Proline+Metabolism
c_beta-sitosterol = beta-sitosterol
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29*
c_salicylate = salicylate
c_arabonate%2Fxylonate = arabonate%2Fxylonate
c_pyrraline = pyrraline
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = 1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29*
c_N-oleoylserine = N-oleoylserine
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29
c_thioproline = thioproline
c_isovalerylglycine = isovalerylglycine
c_cortisol = cortisol
2934490 = NADP%2B
c_2-aminooctanoate = 2-aminooctanoate
c_glucuronide+of+C10H14O2+%285%29* = glucuronide+of+C10H14O2+%285%29*
2934493 = FAD
2934494 = Ca2%2B
2934491 = O2
2934492 = nitric+oxide
2934497 = FMN
c_methyl-4-hydroxybenzoate+sulfate = methyl-4-hydroxybenzoate+sulfate
2934495 = tetrahydrobiopterin
c_3-phosphoglycerate = 3-phosphoglycerate
c_o-cresol+sulfate = o-cresol+sulfate
c_N-acetylcarnosine = N-acetylcarnosine
c_Unknown+-+21729 = Unknown+-+21729
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = 1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29
2934499 = NADPH
c_lanthionine = lanthionine
c_kynurenine = kynurenine
p_Drug+-+Topical+Agents = Drug+-+Topical+Agents
c_3-aminoisobutyrate = 3-aminoisobutyrate
c_2-keto-3-deoxy-gluconate = 2-keto-3-deoxy-gluconate
c_erucate+%2822%3A1n9%29 = erucate+%2822%3A1n9%29
p_Vitamin+A+Metabolism = Vitamin+A+Metabolism
c_2-oleoyl-GPE+%2818%3A1%29* = 2-oleoyl-GPE+%2818%3A1%29*
c_choline+phosphate = choline+phosphate
c_Unknown+-+21736 = Unknown+-+21736
c_Unknown+-+21735 = Unknown+-+21735
c_phenylacetylglutamine = phenylacetylglutamine
c_hypotaurine = hypotaurine
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D*
c_Unknown+-+21733 = Unknown+-+21733
2934482 = Mg2%2B
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29
2934483 = ADP
2934480 = carbamoyl-phosphate
2934481 = H%2B
2934486 = ATP
2934487 = CO2
2934484 = NH3
c_glutarate+%28C5-DC%29 = glutarate+%28C5-DC%29
2934485 = Pi
2934488 = H2O
c_octadecanedioate+%28C18-DC%29 = octadecanedioate+%28C18-DC%29
2934489 = 1.14.13.39
c_etiocholanolone+glucuronide = etiocholanolone+glucuronide
c_hexanoylcarnitine+%28C6%29 = hexanoylcarnitine+%28C6%29
c_octadecanedioylcarnitine+%28C18-DC%29* = octadecanedioylcarnitine+%28C18-DC%29*
c_glycerophosphoglycerol = glycerophosphoglycerol
c_asparagine = asparagine
c_4-vinylguaiacol+sulfate = 4-vinylguaiacol+sulfate
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29
c_Unknown+-+18779 = Unknown+-+18779
c_1-linolenoyl-GPC+%2818%3A3%29* = 1-linolenoyl-GPC+%2818%3A3%29*
c_Unknown+-+17685 = Unknown+-+17685
p_Monoacylglycerol = Monoacylglycerol
c_glycerophosphoethanolamine = glycerophosphoethanolamine
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29*
c_N-acetylglycine = N-acetylglycine
c_N-stearoyltaurine = N-stearoyltaurine
c_gamma-CEHC = gamma-CEHC
p_Bacterial%2FFungal = Bacterial%2FFungal
c_trans-urocanate = trans-urocanate
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = docosahexaenoate+%28DHA%3B+22%3A6n3%29
c_gluconate = gluconate
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29
p_Fatty+Acid%2C+Amide = Fatty+Acid%2C+Amide
c_10-undecenoate+%2811%3A1n1%29 = 10-undecenoate+%2811%3A1n1%29
c_isobutyrylglycine = isobutyrylglycine
c_uracil = uracil
c_Unknown+-+16124 = Unknown+-+16124
c_1-oleoyl-GPI+%2818%3A1%29* = 1-oleoyl-GPI+%2818%3A1%29*
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = 5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29
c_3-hydroxylaurate = 3-hydroxylaurate
c_2-hydroxylaurate = 2-hydroxylaurate
c_citrulline = citrulline
c_daidzein+sulfate+%282%29 = daidzein+sulfate+%282%29
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D*
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = docosapentaenoylcarnitine+%28C22%3A5n3%29*
2781198 = UTP
2781199 = PPi
c_Unknown+-+17690 = Unknown+-+17690
c_Unknown+-+21959 = Unknown+-+21959
2781196 = 2.7.7.64
c_N-acetylkynurenine+%282%29 = N-acetylkynurenine+%282%29
2781197 = UDP-+glucuronate
c_7-methylxanthine = 7-methylxanthine
c_deoxycarnitine = deoxycarnitine
c_pimelate+%28C7-DC%29 = pimelate+%28C7-DC%29
c_N-delta-acetylornithine = N-delta-acetylornithine
p_Fatty+Acid%2C+Branched = Fatty+Acid%2C+Branched
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = 1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29*
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_Unknown+-+15245 = Unknown+-+15245
c_Unknown+-+16576 = Unknown+-+16576
c_Unknown+-+15486 = Unknown+-+15486
c_3-methyladipate = 3-methyladipate
p_Polypeptide = Polypeptide
c_margaroylcarnitine+%28C17%29* = margaroylcarnitine+%28C17%29*
c_oleoylcholine = oleoylcholine
c_galactitol+%28dulcitol%29 = galactitol+%28dulcitol%29
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29
c_1-palmityl-GPE+%28O-16%3A0%29* = 1-palmityl-GPE+%28O-16%3A0%29*
c_Unknown+-+16570 = Unknown+-+16570
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29*
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29
c_5-oxoproline = 5-oxoproline
p_Sterol = Sterol
c_palmitoylcholine = palmitoylcholine
c_adenosine+5%27-monophosphate+%28AMP%29 = adenosine+5%27-monophosphate+%28AMP%29
c_caprate+%2810%3A0%29 = caprate+%2810%3A0%29
c_1-oleoyl-GPC+%2818%3A1%29 = 1-oleoyl-GPC+%2818%3A1%29
c_propionylcarnitine+%28C3%29 = propionylcarnitine+%28C3%29
c_cytidine = cytidine
c_isoleucine = isoleucine
c_trigonelline+%28N%27-methylnicotinate%29 = trigonelline+%28N%27-methylnicotinate%29
c_alpha-hydroxyisovalerate = alpha-hydroxyisovalerate
c_N1-Methyl-4-pyridone-3-carboxamide = N1-Methyl-4-pyridone-3-carboxamide
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29
c_N-acetylglucosamine%2FN-acetylgalactosamine = N-acetylglucosamine%2FN-acetylgalactosamine
c_Unknown+-+17438 = Unknown+-+17438
c_EDTA = EDTA
c_N-linoleoylglycine = N-linoleoylglycine
c_Unknown+-+17676 = Unknown+-+17676
c_Unknown+-+17677 = Unknown+-+17677
c_gamma-glutamyltryptophan = gamma-glutamyltryptophan
